                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2541,                 4.4398,                 4.1966,                0.75841,                0.02558,                 0.0153,                0.00332,                 3.1086,                    inf,                 5.5639,              0.0033263,              0.0033263,              0.0033263
                      2,                 2.1742,                 3.1063,                 2.8284,                0.29612,                0.42044,                0.26487,                0.12636,                 2.1178,                 4.1907,                  2.816,              0.0065937,              0.0065937,              0.0065937
                      3,                 1.6003,                 2.2975,                 2.1319,                0.60395,                 0.5383,                0.58972,                0.33889,                 1.6337,                 2.4213,                 2.2401,              0.0097951,              0.0097951,              0.0097951
                      4,                 1.3902,                 1.9099,                 1.8788,                0.77432,                0.67573,                0.75499,                0.50294,                 1.2624,                  1.516,                 1.8252,               0.009703,               0.009703,               0.009703
                      5,                 1.2519,                 1.6213,                  1.713,                0.69294,                 0.6514,                0.70961,                 0.4874,                 1.2313,                 1.7524,                 1.7916,               0.009703,               0.009703,               0.009703
                      6,                 1.1609,                 1.4137,                 1.6065,                0.89812,                0.79939,                0.87726,                0.64481,                  1.056,                 1.0247,                  1.572,               0.009604,               0.009604,               0.009604
                      7,                 1.0985,                 1.2814,                 1.5402,                0.88797,                0.81754,                0.89314,                0.66791,                 1.0025,                0.92444,                 1.5156,               0.009505,               0.009505,               0.009505
                      8,                 1.0448,                 1.1764,                 1.4888,                0.91854,                0.84422,                0.90533,                0.69844,                0.94027,                 0.8214,                 1.4367,               0.009406,               0.009406,               0.009406
                      9,                  1.017,                 1.1074,                 1.4611,                0.93085,                0.84984,                0.91593,                0.70448,                0.89615,                0.78474,                 1.3894,               0.009307,               0.009307,               0.009307
                     10,                 1.0027,                 1.0664,                 1.4468,                0.92333,                0.85279,                0.91289,                0.71865,                0.86814,                0.76555,                  1.363,               0.009208,               0.009208,               0.009208
                     11,                0.97954,                 1.0255,                 1.4219,                0.93995,                0.85222,                 0.9281,                0.73244,                0.84839,                0.74966,                 1.3458,               0.009109,               0.009109,               0.009109
                     12,                0.95771,                0.99293,                  1.405,                0.94592,                0.87325,                0.93526,                0.74769,                0.82368,                0.66744,                 1.3198,                0.00901,                0.00901,                0.00901
                     13,                0.93261,                0.95166,                 1.3805,                0.94184,                0.87904,                0.93338,                0.75149,                0.80526,                0.68367,                 1.2985,               0.008911,               0.008911,               0.008911
                     14,                 0.9162,                0.91969,                 1.3728,                0.93867,                0.89606,                0.94279,                0.76428,                0.80818,                0.62188,                 1.2825,               0.008812,               0.008812,               0.008812
                     15,                 0.9111,                0.90829,                 1.3596,                0.94803,                0.89735,                0.94317,                0.77537,                0.78515,                0.62631,                 1.2666,               0.008713,               0.008713,               0.008713
                     16,                0.88948,                0.87114,                 1.3433,                0.93372,                0.91518,                0.95259,                0.77937,                0.75749,                0.57683,                 1.2471,               0.008614,               0.008614,               0.008614
                     17,                 0.8707,                0.84263,                 1.3274,                0.95303,                0.90704,                0.94954,                0.80091,                0.72502,                0.55191,                 1.2159,               0.008515,               0.008515,               0.008515
                     18,                0.86836,                0.83647,                 1.3234,                0.94746,                0.89965,                0.95312,                0.79779,                0.73606,                0.53982,                 1.2289,               0.008416,               0.008416,               0.008416
                     19,                0.85596,                0.81258,                 1.3104,                 0.9537,                0.90913,                0.95581,                 0.8086,                0.70565,                0.51702,                 1.2011,               0.008317,               0.008317,               0.008317
                     20,                 0.8406,                 0.7905,                 1.3031,                0.96437,                0.90119,                 0.9556,                0.80557,                0.71368,                0.51656,                  1.193,               0.008218,               0.008218,               0.008218
                     21,                0.83795,                 0.7881,                 1.3027,                0.96579,                0.91957,                0.95958,                0.81829,                0.70172,                0.49469,                 1.1842,               0.008119,               0.008119,               0.008119
                     22,                0.82334,                  0.764,                 1.2866,                0.96514,                0.91667,                0.95916,                0.81892,                 0.6836,                0.49733,                 1.1661,                0.00802,                0.00802,                0.00802
                     23,                0.81797,                0.75791,                 1.2829,                0.96519,                0.91823,                0.96367,                0.82465,                0.67556,                0.47024,                 1.1589,               0.007921,               0.007921,               0.007921
                     24,                0.80141,                0.73831,                 1.2747,                0.96548,                0.92851,                0.96426,                 0.8239,                0.67778,                0.47515,                 1.1636,               0.007822,               0.007822,               0.007822
                     25,                0.80005,                0.73363,                 1.2672,                0.96545,                0.92881,                0.96606,                0.83325,                0.66397,                0.46108,                 1.1526,               0.007723,               0.007723,               0.007723
                     26,                0.79939,                 0.7225,                  1.273,                0.96877,                0.92857,                0.96655,                 0.8335,                 0.6658,                0.45323,                  1.146,               0.007624,               0.007624,               0.007624
                     27,                0.78561,                 0.7147,                 1.2621,                 0.9713,                0.92324,                0.96804,                0.83666,                0.65023,                0.44335,                 1.1385,               0.007525,               0.007525,               0.007525
                     28,                0.77644,                0.68854,                 1.2501,                0.97542,                0.92987,                0.97027,                0.84436,                0.64263,                0.42517,                 1.1277,               0.007426,               0.007426,               0.007426
                     29,                0.77562,                 0.6965,                 1.2494,                0.96245,                0.93567,                0.97088,                0.84336,                0.63735,                0.43421,                 1.1231,               0.007327,               0.007327,               0.007327
                     30,                0.76928,                0.68771,                 1.2437,                0.96175,                0.93865,                0.97017,                0.84589,                0.63449,                 0.4305,                 1.1116,               0.007228,               0.007228,               0.007228
                     31,                0.77263,                0.67591,                 1.2452,                0.97465,                0.93673,                0.97321,                0.85122,                0.63286,                0.41938,                 1.1133,               0.007129,               0.007129,               0.007129
                     32,                0.75787,                0.67302,                 1.2368,                 0.9691,                0.94293,                0.97416,                0.84842,                0.61804,                0.40923,                 1.0994,                0.00703,                0.00703,                0.00703
                     33,                0.75097,                0.66766,                  1.229,                0.97856,                0.93587,                0.97448,                 0.8545,                0.61859,                 0.4039,                 1.1014,               0.006931,               0.006931,               0.006931
                     34,                0.74931,                0.65164,                 1.2266,                0.97646,                0.93356,                0.97275,                0.85332,                0.61319,                0.40777,                 1.0971,               0.006832,               0.006832,               0.006832
                     35,                0.74699,                0.65124,                 1.2235,                0.97197,                0.94094,                0.97318,                0.85605,                0.61059,                0.40563,                 1.0909,               0.006733,               0.006733,               0.006733
                     36,                0.73704,                0.63327,                  1.214,                0.97636,                0.93942,                0.97472,                0.86184,                0.61075,                0.39422,                 1.0891,               0.006634,               0.006634,               0.006634
                     37,                0.73131,                0.63382,                 1.2126,                0.97063,                0.94246,                0.97517,                0.85884,                0.60923,                0.39306,                 1.0867,               0.006535,               0.006535,               0.006535
                     38,                 0.7276,                0.62554,                 1.2071,                0.97878,                0.94297,                0.97556,                0.86166,                0.59589,                0.38449,                 1.0807,               0.006436,               0.006436,               0.006436
                     39,                0.72666,                0.62274,                 1.2059,                0.97137,                0.94889,                0.97558,                0.86612,                0.59582,                0.38103,                 1.0766,               0.006337,               0.006337,               0.006337
                     40,                0.71618,                0.61471,                 1.2028,                 0.9802,                0.94209,                 0.9764,                0.86656,                0.58875,                0.37251,                 1.0721,               0.006238,               0.006238,               0.006238
                     41,                0.71382,                0.60936,                 1.1991,                 0.9744,                0.95457,                0.97852,                 0.8687,                0.58628,                0.36497,                  1.069,               0.006139,               0.006139,               0.006139
                     42,                0.71196,                  0.604,                 1.2006,                0.97806,                0.95037,                0.97761,                0.87046,                0.58565,                0.36724,                 1.0685,                0.00604,                0.00604,                0.00604
                     43,                0.70539,                0.59678,                  1.191,                0.97942,                0.94432,                0.97763,                0.87151,                0.58007,                0.36922,                 1.0636,               0.005941,               0.005941,               0.005941
                     44,                0.70535,                0.59327,                 1.1907,                 0.9796,                 0.9452,                0.97791,                0.87211,                0.58016,                 0.3613,                 1.0656,               0.005842,               0.005842,               0.005842
                     45,                0.69503,                 0.5913,                 1.1842,                0.97324,                0.95454,                 0.9786,                0.87232,                0.57906,                0.35633,                 1.0632,               0.005743,               0.005743,               0.005743
                     46,                0.69973,                0.59099,                 1.1894,                0.97766,                0.95007,                0.97868,                0.87123,                0.58455,                0.36073,                 1.0679,               0.005644,               0.005644,               0.005644
                     47,                0.68969,                0.57606,                 1.1794,                0.97559,                0.95386,                0.97853,                0.87227,                0.57817,                0.35847,                  1.062,               0.005545,               0.005545,               0.005545
                     48,                0.68671,                0.57231,                 1.1759,                0.97858,                0.95513,                0.97896,                0.87557,                0.57657,                0.35436,                 1.0602,               0.005446,               0.005446,               0.005446
                     49,                0.67731,                0.56795,                 1.1706,                0.97698,                0.95323,                 0.9791,                0.87208,                0.57636,                0.35219,                 1.0586,               0.005347,               0.005347,               0.005347
                     50,                0.67712,                0.56179,                 1.1702,                0.97814,                0.95322,                0.98018,                0.87409,                0.57297,                0.35176,                  1.056,               0.005248,               0.005248,               0.005248
                     51,                0.67409,                 0.5601,                 1.1698,                0.97976,                0.95217,                0.98021,                0.87451,                0.57451,                 0.3481,                 1.0595,               0.005149,               0.005149,               0.005149
                     52,                0.67634,                0.55807,                 1.1715,                0.97755,                0.95343,                0.98071,                0.87695,                0.57036,                0.34838,                 1.0546,                0.00505,                0.00505,                0.00505
                     53,                0.66837,                0.54984,                 1.1637,                0.97597,                0.95538,                0.98046,                0.87605,                0.56567,                0.34723,                 1.0476,               0.004951,               0.004951,               0.004951
                     54,                0.66998,                0.54961,                  1.166,                0.97718,                0.95563,                0.98097,                0.87833,                0.56419,                0.34474,                 1.0462,               0.004852,               0.004852,               0.004852
                     55,                0.66267,                0.54348,                  1.161,                0.97924,                0.95465,                0.98057,                0.87752,                 0.5609,                0.34478,                 1.0448,               0.004753,               0.004753,               0.004753
                     56,                0.66021,                0.54096,                 1.1598,                0.97904,                0.95237,                0.98054,                0.87974,                0.55849,                 0.3415,                 1.0436,               0.004654,               0.004654,               0.004654
                     57,                0.66002,                0.53116,                 1.1563,                0.98142,                0.95212,                0.98049,                0.87947,                0.55772,                0.33808,                 1.0423,               0.004555,               0.004555,               0.004555
                     58,                0.65359,                0.53091,                 1.1515,                0.98073,                0.95511,                0.98065,                0.88018,                0.55824,                0.33724,                 1.0415,               0.004456,               0.004456,               0.004456
                     59,                0.65489,                0.52625,                 1.1535,                0.98157,                0.95307,                0.98084,                0.88295,                0.55766,                0.33735,                  1.041,               0.004357,               0.004357,               0.004357
                     60,                0.64836,                0.51799,                 1.1458,                0.98187,                 0.9525,                0.98081,                0.88232,                0.55599,                0.33428,                 1.0387,               0.004258,               0.004258,               0.004258
                     61,                0.64019,                0.51398,                 1.1446,                0.98032,                0.95345,                0.98107,                0.88202,                0.55517,                0.33213,                 1.0368,               0.004159,               0.004159,               0.004159
                     62,                0.63767,                0.50658,                 1.1407,                0.98063,                0.95279,                0.98109,                0.88348,                0.55367,                0.32893,                 1.0366,                0.00406,                0.00406,                0.00406
                     63,                0.64355,                0.50984,                 1.1414,                0.97868,                  0.953,                0.98081,                0.88279,                 0.5518,                0.32831,                 1.0349,               0.003961,               0.003961,               0.003961
                     64,                0.63158,                0.49988,                 1.1346,                0.97396,                0.95813,                0.98102,                0.88307,                0.55071,                0.32649,                 1.0343,               0.003862,               0.003862,               0.003862
                     65,                0.62801,                0.49698,                 1.1321,                0.97424,                0.95854,                0.98102,                 0.8849,                0.55044,                0.32473,                 1.0344,               0.003763,               0.003763,               0.003763
                     66,                0.62908,                0.49824,                 1.1335,                0.97447,                0.95921,                0.98176,                0.88647,                0.54849,                 0.3247,                 1.0319,               0.003664,               0.003664,               0.003664
                     67,                0.62564,                0.49284,                 1.1296,                0.98103,                0.95503,                0.98187,                0.88609,                0.54742,                0.32371,                 1.0308,               0.003565,               0.003565,               0.003565
                     68,                0.62047,                0.48649,                 1.1309,                0.98212,                0.95432,                0.98194,                0.88764,                0.54658,                0.32232,                 1.0298,               0.003466,               0.003466,               0.003466
                     69,                0.62139,                0.48982,                 1.1275,                0.98189,                0.95444,                0.98195,                0.88857,                0.54427,                0.32055,                 1.0275,               0.003367,               0.003367,               0.003367
                     70,                0.61779,                0.48359,                 1.1253,                0.98178,                0.95566,                0.98215,                0.88773,                0.54287,                  0.319,                 1.0263,               0.003268,               0.003268,               0.003268
                     71,                0.61722,                0.47967,                 1.1227,                0.98132,                0.95543,                0.98227,                0.88836,                0.54147,                0.31669,                 1.0252,               0.003169,               0.003169,               0.003169
                     72,                0.60684,                0.46956,                 1.1209,                0.98196,                  0.955,                0.98221,                0.88871,                0.54016,                0.31593,                 1.0239,                0.00307,                0.00307,                0.00307
                     73,                0.60322,                0.47028,                 1.1153,                0.98371,                0.95484,                0.98209,                0.88804,                0.53962,                0.31454,                 1.0232,               0.002971,               0.002971,               0.002971
                     74,                0.60636,                 0.4746,                 1.1162,                0.98362,                0.95445,                0.98197,                0.88799,                0.53915,                0.31386,                 1.0225,               0.002872,               0.002872,               0.002872
                     75,                0.59824,                0.46286,                 1.1109,                0.98305,                0.95617,                0.98206,                0.88881,                 0.5382,                  0.313,                 1.0217,               0.002773,               0.002773,               0.002773
                     76,                0.59683,                0.46162,                   1.11,                0.98312,                0.95604,                0.98203,                0.88856,                0.53757,                0.31229,                  1.021,               0.002674,               0.002674,               0.002674
                     77,                0.59564,                0.45973,                 1.1131,                0.98374,                0.95569,                0.98265,                 0.8891,                 0.5368,                0.31147,                 1.0202,               0.002575,               0.002575,               0.002575
                     78,                 0.5852,                0.45246,                 1.1051,                0.98456,                0.95551,                0.98292,                 0.8906,                0.53596,                0.31096,                 1.0194,               0.002476,               0.002476,               0.002476
                     79,                0.58764,                0.44886,                 1.1074,                0.98258,                0.95725,                0.98266,                0.89077,                 0.5348,                0.31047,                 1.0188,               0.002377,               0.002377,               0.002377
                     80,                 0.5831,                0.44117,                 1.1043,                0.98211,                0.95785,                0.98283,                0.89087,                0.53388,                0.31002,                 1.0176,               0.002278,               0.002278,               0.002278
                     81,                0.57704,                0.43695,                  1.098,                0.98185,                0.95841,                 0.9832,                0.89129,                 0.5332,                0.30921,                 1.0169,               0.002179,               0.002179,               0.002179
                     82,                0.57837,                0.43959,                 1.1003,                0.98151,                0.95839,                 0.9832,                0.89191,                0.53292,                0.30864,                 1.0163,                0.00208,                0.00208,                0.00208
                     83,                0.57475,                0.43357,                 1.0946,                0.98064,                0.95714,                0.98308,                0.89239,                0.53234,                0.30839,                 1.0157,               0.001981,               0.001981,               0.001981
                     84,                0.56536,                0.42982,                 1.0902,                0.98135,                0.95665,                0.98317,                0.89303,                0.53104,                0.30784,                 1.0132,               0.001882,               0.001882,               0.001882
                     85,                0.56643,                0.42824,                 1.0905,                0.98207,                0.95653,                0.98346,                 0.8931,                0.53065,                0.30738,                 1.0128,               0.001783,               0.001783,               0.001783
                     86,                0.56098,                0.42233,                 1.0868,                  0.982,                0.95641,                0.98359,                0.89316,                0.53034,                0.30688,                 1.0125,               0.001684,               0.001684,               0.001684
                     87,                0.56324,                0.42481,                 1.0874,                0.98326,                0.95612,                0.98369,                0.89301,                0.53019,                 0.3062,                 1.0122,               0.001585,               0.001585,               0.001585
                     88,                0.55611,                0.41854,                 1.0849,                 0.9826,                0.95752,                0.98402,                0.89347,                0.52986,                0.30564,                 1.0118,               0.001486,               0.001486,               0.001486
                     89,                0.54985,                0.40912,                 1.0775,                0.98222,                0.95781,                 0.9841,                0.89421,                0.52935,                 0.3051,                 1.0114,               0.001387,               0.001387,               0.001387
                     90,                0.54931,                0.40891,                 1.0789,                0.98008,                0.96074,                0.98415,                0.89453,                0.52904,                0.30485,                 1.0108,               0.001288,               0.001288,               0.001288
                     91,                 0.4649,                0.29106,                 1.0249,                0.98023,                0.96094,                0.98417,                0.89453,                 0.5283,                0.30403,                 1.0101,               0.001189,               0.001189,               0.001189
                     92,                 0.4556,                0.27967,                 1.0185,                0.98269,                0.95857,                0.98425,                0.89485,                0.52769,                0.30294,                 1.0094,                0.00109,                0.00109,                0.00109
                     93,                0.44737,                 0.2746,                 1.0103,                0.98186,                0.96144,                0.98438,                0.89594,                0.52703,                0.30208,                  1.009,               0.000991,               0.000991,               0.000991
                     94,                0.43876,                0.27076,                 1.0034,                0.98441,                0.95937,                0.98448,                0.89624,                 0.5263,                0.30148,                 1.0084,               0.000892,               0.000892,               0.000892
                     95,                0.43268,                0.26375,                0.99934,                0.98419,                0.96024,                0.98452,                0.89688,                0.52559,                0.30119,                 1.0077,               0.000793,               0.000793,               0.000793
                     96,                0.42895,                0.26085,                0.99902,                0.98345,                0.96227,                0.98452,                0.89654,                0.52505,                0.30038,                  1.007,               0.000694,               0.000694,               0.000694
                     97,                0.42249,                 0.2564,                0.99471,                0.98389,                 0.9623,                0.98458,                0.89708,                0.52465,                0.29931,                 1.0066,               0.000595,               0.000595,               0.000595
                     98,                0.41817,                0.25355,                0.98765,                0.98436,                0.96229,                0.98456,                 0.8974,                0.52421,                0.29891,                 1.0061,               0.000496,               0.000496,               0.000496
                     99,                0.41598,                0.25059,                 0.9879,                0.98627,                 0.9615,                0.98466,                0.89767,                0.52345,                0.29848,                 1.0054,               0.000397,               0.000397,               0.000397
                    100,                0.41154,                0.24739,                0.98682,                0.98226,                0.96396,                0.98478,                0.89774,                0.52286,                 0.2976,                 1.0049,               0.000298,               0.000298,               0.000298
